 Network ic2_default Creating 
 Network ic2_default Created 
 Container ic2-app-1 Creating 
 Container ic2-app-1 Created 
Attaching to app-1
 Container ic2-app-1 Starting 
 Container ic2-app-1 Started 
app-1  | 2026-07-30 19:22:17.232448: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
app-1  | 2026-07-30 19:22:17.301813: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
app-1  | 2026-07-30 19:22:17.303228: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
app-1  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
app-1  | 2026-07-30 19:22:18.702307: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
app-1  | Abordagem selecionada: dqn_filtrado
app-1  | 
app-1  | Epoch 1
app-1  | -------
app-1  | Total score episode 0: 1031.049999999992
app-1  | 
app-1  | Epoch 2
app-1  | -------
app-1  | Total score episode 1: 1315.8499999999901
app-1  | 
app-1  | Epoch 3
app-1  | -------
app-1  | Total score episode 2: 1723.9499999999873
app-1  | 
app-1  | Epoch 4
app-1  | -------
app-1  | Total score episode 3: 384.00000000001
app-1  | 
app-1  | Epoch 5
app-1  | -------
app-1  | Total score episode 4: 223.1000000000098
app-1  | 
app-1  | Epoch 6
app-1  | -------
app-1  | Total score episode 5: 228.60000000000943
app-1  | 
app-1  | Epoch 7
app-1  | -------
app-1  | Total score episode 6: 349.2500000000104
app-1  | 
app-1  | Epoch 8
app-1  | -------
app-1  | Total score episode 7: 1162.1999999999812
app-1  | 
app-1  | Epoch 9
app-1  | -------
